scenario sanity OK for 8 w-tasks
[1/8] w1_payment_chain (arm W, tier Proven)...
    -> SOLVED (pass, 126s)
[2/8] w2_two_account_ledger (arm W, tier Proven)...
    -> SOLVED (pass, 57s)
[3/8] w3_session_otp (arm W, tier Contracted)...
    -> SOLVED (pass, 33s)
[4/8] w4_order_placement (arm W, tier Proven)...
    -> SOLVED (pass, 105s)
[5/8] w5_currency_roundtrip (arm W, tier Proven)...
    -> SOLVED (pass, 82s)
[6/8] w6_crud_handler (arm W, tier Tested)...
    -> SOLVED (pass, 153s)
[7/8] w7_idempotency (arm W, tier Proven)...
    -> SOLVED (pass, 69s)
[8/8] w8_multi_currency_ledger (arm W, tier Proven)...
    -> SOLVED (pass, 89s)
arm W: solved 8/8 | boundary_leaks 0/20 | escapes 0/20 | verify_s 12 | fallbacks 0
